performance_id,influencer_id,campaign_id,post_date,impressions,likes,comments,shares,clicks,conversions
66cc7376-8cca-4963-ae2e-77a4cadec379,INF0038,CAMP048,2025-01-16,3768,5402,1468,111,1261,263
88adb388-287e-4086-a854-027e56673e49,INF0086,CAMP004,2025-02-03,49583,1260,1891,390,2433,94
e7094153-5a31-4916-aefb-2a2471693ed5,INF0245,CAMP021,2024-12-10,46657,4735,1105,274,73,111
531c8812-ff31-450a-bdd0-84a18cd2216f,INF0300,CAMP037,2025-03-23,2079,8470,809,438,2010,280
a21c1209-c3a1-462d-a98f-546d5f290290,INF0189,CAMP002,2025-01-01,10001,519,1282,80,3866,254
9bc0fa93-52cd-4def-b9d2-76f4d37ee471,INF0294,CAMP033,2024-11-25,35108,5237,1103,342,641,14
60042231-36c3-4e85-8bae-295e902a405c,INF0176,CAMP008,2025-03-07,35060,1754,820,192,2808,16
410bfc29-be9c-4fcf-ad17-f6e98cdc718d,INF0288,CAMP022,2024-12-18,16926,8594,96,322,487,28
f5b70dd9-728f-4897-b3d0-b6c7f62ecf88,INF0022,CAMP001,2024-12-26,42756,8851,1550,254,3624,201
fba3091f-08df-4af8-b9ef-aad6000cd21a,INF0101,CAMP007,2024-12-04,24202,784,1174,142,627,197
2294fa0a-8482-4c08-842c-65ad9883e9b1,INF0228,CAMP025,2025-03-31,42787,530,1073,11,1759,150
fc0145e1-4ce2-4fa2-81ae-7eb14d457ea5,INF0211,CAMP046,2024-11-22,38973,1520,1286,25,818,32
058e389e-509d-47cd-9b10-7e7f36fea0b4,INF0260,CAMP042,2025-03-08,29506,1431,748,288,119,253
d284b528-b091-4fb7-b17f-3f92d26aa790,INF0144,CAMP024,2024-12-02,49068,2893,854,179,2422,158
8e6b3085-82e2-402d-8dbc-de5aeb4aede6,INF0286,CAMP018,2025-01-28,42003,254,876,414,3498,230
18233383-279b-437c-9255-273fed0940f7,INF0225,CAMP025,2024-10-17,29702,1992,1092,384,947,234
236eb832-27f6-42ac-9b0c-417075dacbbe,INF0107,CAMP032,2024-11-30,24057,6132,747,171,923,53
3ff69f41-9508-4801-a3be-7ca05df924fb,INF0245,CAMP035,2024-11-24,43845,2414,326,304,3242,24
17871810-4ce0-4ecb-8fa2-8fb84199322e,INF0160,CAMP020,2025-01-28,8902,1289,1022,195,4146,228
37a9f824-eafa-4d5b-91ae-3d4c66592d83,INF0086,CAMP017,2025-03-01,19125,3788,1351,295,3796,42
cafbc4fe-531f-44af-b93c-92d513c37b5d,INF0111,CAMP013,2025-01-11,37735,7523,316,442,3265,145
e6267164-d361-4b3a-bcff-ae922c435667,INF0164,CAMP041,2025-02-20,32017,332,1936,275,3181,295
e85c1ec9-d1cb-4092-9383-f86db3edd6ed,INF0235,CAMP037,2024-10-28,30377,333,1401,187,2942,231
09912f46-4ce6-428b-a46a-cc9a98611260,INF0107,CAMP031,2025-02-28,46647,845,1414,188,477,184
1417182a-61ad-418a-9387-5413ceef7261,INF0134,CAMP028,2025-03-10,1799,6607,211,374,885,126
559a8f54-c559-4d0f-abff-c53f0e50f355,INF0135,CAMP050,2024-12-16,22767,6307,500,139,90,295
6aa12abd-6f2e-42b9-9130-32dbe13a14ca,INF0003,CAMP017,2025-04-08,14262,5329,1254,374,2465,3
c5384872-deaa-443e-9edb-be71de2a2ddf,INF0244,CAMP006,2024-11-23,5261,5245,1428,478,3138,215
9a307096-d977-46be-a71c-8948bf67de42,INF0092,CAMP035,2025-04-08,3590,7472,1535,423,2497,206
a1d770ea-c704-480e-a246-6cd702ed5d15,INF0107,CAMP018,2024-12-23,31820,5075,839,372,4904,162
0a8aeb94-863d-4cd6-8e06-48d00ddb545b,INF0173,CAMP035,2024-12-11,20814,2095,1944,25,3941,162
53ab3cce-264a-404f-909e-21ba8a38d5aa,INF0097,CAMP019,2025-01-15,3102,3130,342,131,2802,242
0ceeddc2-2737-4345-b886-29ffb2a0f778,INF0088,CAMP016,2025-02-17,10624,6847,312,468,4380,183
f89617fa-6493-45ef-bf53-76a4bb48bbba,INF0038,CAMP011,2025-01-04,13482,1650,1802,139,4706,95
8135f15a-9343-46ea-985a-9548c0ba22a4,INF0201,CAMP029,2024-10-27,34305,6672,244,353,1554,50
c94f6ed3-4a2f-4876-ae93-561538da9a90,INF0081,CAMP036,2024-12-25,47146,1790,766,115,3801,141
1521ad35-560f-4e2d-a1d7-243225e42403,INF0197,CAMP023,2025-01-10,26595,8155,1624,394,722,18
8c53b74c-0c9f-46e6-becc-f7609249ee3a,INF0127,CAMP013,2024-12-26,44036,544,975,211,513,279
80777ac5-6605-4e3c-95c7-bc834336ffe5,INF0151,CAMP048,2025-01-02,45725,4108,1466,405,546,235
c31496ea-2160-446e-b2a7-a475c6196773,INF0173,CAMP030,2024-11-05,46227,593,979,315,1476,156
7ce4770e-32b7-4d80-8f2e-08d37b1dbca3,INF0258,CAMP036,2024-12-25,5761,7730,376,42,692,254
8fa8ae34-3233-4053-9242-ba54a6f9c0e1,INF0208,CAMP002,2025-02-06,5190,1983,848,482,811,189
3f09f7a6-8635-4a54-bc54-b8c1ff408dcc,INF0199,CAMP036,2024-11-26,31428,855,1456,328,1713,92
6e18c9b3-c6da-45f1-8429-6ca21257429e,INF0300,CAMP005,2024-12-11,21534,4160,519,162,3662,210
16efacdf-9375-4e61-ac94-503eaf4afcdd,INF0154,CAMP037,2024-10-31,8130,3286,1982,162,4404,250
5d822e3a-6c6d-482b-a9e0-8370abf7a5d0,INF0122,CAMP043,2024-12-16,8942,7648,570,381,1914,296
9808552c-5832-48de-921b-e8c230c3ef8a,INF0077,CAMP015,2025-02-14,35229,4392,230,487,57,31
2b54500d-4e08-4bb4-8509-d55806326b36,INF0269,CAMP029,2024-12-16,23588,1387,806,99,602,148
cd840a47-fd7b-4279-9253-55159dc0a8b5,INF0204,CAMP011,2025-01-03,29161,8204,203,486,4020,195
0b7d1856-70c2-4600-a554-5c1a9f88dda3,INF0249,CAMP050,2025-04-07,15547,4860,679,470,1947,138
af73b3cf-331e-41f2-bbc5-f97fd173b70b,INF0221,CAMP017,2024-12-21,47233,4187,1282,283,4069,275
da4ec04c-ba7e-4b86-81fa-d75327ef0a4b,INF0002,CAMP024,2024-10-26,49926,1022,651,82,4917,240
3e3869e2-0df6-4417-bd55-38c71cc464ed,INF0141,CAMP036,2025-02-07,3722,5455,1023,132,2600,199
d51b1974-de66-4dd0-a5ce-2a21ed3e2846,INF0031,CAMP010,2025-03-18,12284,5453,723,283,1716,147
b19c905e-57e0-41f1-8384-066149a5baeb,INF0029,CAMP041,2025-03-15,23689,8352,134,460,3997,242
789fed96-7337-4c2f-8e1c-37621c7cb6ed,INF0249,CAMP029,2024-10-14,42432,1058,542,498,131,9
89bab9c8-bd71-4da3-b581-a63254f5df70,INF0012,CAMP007,2024-11-20,49319,861,1147,30,1856,32
c017466e-85f4-40a2-8be2-7516342c5348,INF0062,CAMP037,2024-11-29,15126,5254,1738,460,3709,248
badc4599-9f7f-4e0c-bba7-9d058c7e2904,INF0083,CAMP025,2024-11-06,47648,1155,1864,16,3966,91
04b51c12-ab13-4032-b2e1-9f66b1f02ea8,INF0001,CAMP006,2024-12-22,6255,9511,142,477,4231,294
86dc4e34-a9dc-4e52-a7f2-418a953fcfd4,INF0279,CAMP004,2024-10-18,34971,2910,1054,489,4723,262
48b51c88-0f63-4f4a-ab9a-118e4165964c,INF0049,CAMP016,2024-11-17,8507,4957,1888,358,3196,289
4572b385-9e32-4085-b24f-92b9ca0841de,INF0282,CAMP002,2024-10-20,39524,4514,1120,45,4103,185
0222305d-f1f7-4605-a79e-36267707ac0e,INF0266,CAMP015,2024-10-22,48145,1216,1730,219,2626,264
a9b92a1d-4574-48ca-a90e-319d637e3f94,INF0114,CAMP036,2025-03-24,22448,9779,1837,52,4242,94
dd419a67-5c37-4254-a8fc-5690e9b1c4a1,INF0074,CAMP016,2024-10-30,38621,2041,1110,212,1294,261
e226a768-de0e-4c53-8ae0-fd7a04e25132,INF0259,CAMP010,2025-02-13,17059,4449,968,325,869,234
6175a257-fad3-444c-bb2d-ddc962f32fae,INF0250,CAMP012,2025-01-16,8512,6990,845,160,4600,114
e76428c4-197f-40fd-b5ae-2a56fa033d6c,INF0228,CAMP002,2024-12-10,46913,2965,1559,20,4572,41
88145bde-98db-4732-9de4-d1947c12d198,INF0110,CAMP022,2024-10-27,32555,165,176,77,452,111
f77fa3a7-802a-46eb-b2e9-7c2d2fb90ccf,INF0274,CAMP023,2025-01-06,22076,4519,1826,451,3089,122
05804493-b664-4199-ad25-459e8f8937fa,INF0218,CAMP036,2024-10-17,47433,8684,213,262,4591,196
4e0fbae1-8787-43f4-ac19-e4eb3f551740,INF0180,CAMP022,2024-12-13,31531,364,102,154,1484,137
28317f0d-be90-43fb-a4b5-d9a57d6c3d2a,INF0208,CAMP042,2024-10-13,29393,5792,316,270,4791,112
5afa0fb3-5a16-49d9-af2f-077358c69158,INF0191,CAMP047,2025-02-08,43072,6165,1030,136,684,47
fa6e3743-fef9-4d57-bc77-ea4a4d654036,INF0288,CAMP035,2025-01-15,11057,4777,180,370,4929,58
a033edad-0fdf-4e19-8fd8-35fc469ff562,INF0181,CAMP019,2024-11-29,35017,7740,1128,373,1295,102
fffcd743-e3f1-4406-a31d-9c8be0f0fe79,INF0054,CAMP031,2025-03-17,31098,542,842,72,3661,273
8e10814f-f1b2-4143-878b-13a9fd88565a,INF0282,CAMP040,2024-12-03,8058,922,1664,384,4786,7
e5ad481d-577f-4c16-a6d6-58fb39bfc9b6,INF0051,CAMP043,2024-12-25,21951,7962,1737,253,284,82
bada0c94-1679-4be0-a323-8416a82cae18,INF0093,CAMP010,2024-12-23,30495,1391,1450,124,3704,16
9cc96aed-ad91-42c5-b5ea-4128854dc3bf,INF0253,CAMP010,2025-03-28,49926,5535,847,277,1379,292
6ad65b8c-3a38-4844-afbf-fde4a0226155,INF0210,CAMP026,2024-11-25,20184,2875,726,417,3537,215
f8751fd4-6d2c-4f42-a71a-919f92a97acd,INF0080,CAMP011,2024-12-09,22381,990,1580,293,2115,164
72fcc072-544c-4132-9af9-7493e8e46b31,INF0013,CAMP010,2025-01-23,26965,2100,1481,5,368,216
2379c05f-a708-4280-b4ee-0b6721bbd183,INF0034,CAMP039,2025-01-30,31985,8091,1113,169,4558,251
33ca9a6b-ccd3-4f7c-af1d-cfb88a962a11,INF0012,CAMP017,2025-03-26,39703,823,291,116,2820,238
b483d162-b043-439a-8f1a-84cb235b275b,INF0268,CAMP021,2025-04-02,15633,669,518,442,595,262
6e18b184-229f-485b-a8d9-1a2086181db2,INF0035,CAMP015,2025-04-04,8641,9030,546,238,108,250
a7fecdcd-2528-4516-8521-ff2ef9cc83ed,INF0086,CAMP006,2025-04-09,14491,9010,865,153,4728,120
51476e86-2875-440a-aac7-dc2e9099a283,INF0253,CAMP029,2024-10-23,38629,3011,809,313,2156,68
b82d40de-f2d7-4d53-8870-2ae78eadda9a,INF0086,CAMP018,2024-11-01,18634,8277,1659,188,1395,53
e12ff6cd-d6ea-4269-914e-13532f237c4d,INF0197,CAMP003,2024-11-07,45324,6536,494,391,852,179
51958000-c3f3-4c8c-878c-3875ba21e269,INF0222,CAMP018,2025-03-29,44967,9962,1858,12,1201,55
6947cbac-f610-440d-a9fe-890ff90fb6e4,INF0126,CAMP031,2024-12-07,33314,4847,185,419,2717,210
d25ad576-ef0b-443e-bee0-47627168bdec,INF0074,CAMP039,2025-04-01,19891,3063,1390,308,4005,181
46178161-bd03-433b-aee9-795ea3086e48,INF0122,CAMP014,2024-11-08,15026,4138,1062,206,2938,175
21acfdb5-1b55-4f6d-b01c-6abfc7739d46,INF0211,CAMP031,2024-11-14,3696,7173,950,476,3768,143
9caad37c-fc67-45e2-832f-c21b06b4ed27,INF0019,CAMP039,2025-02-06,3693,725,1532,143,3758,203
9cc3c1f5-9129-4c75-9b08-e5a844511ba0,INF0061,CAMP042,2024-11-23,8692,6498,1118,462,1605,49
aff7ff5d-3b1d-42cf-bb70-509298ab182c,INF0164,CAMP028,2024-10-15,25151,136,1798,256,2777,53
c7a2b171-b02a-46ee-9458-80635bf88d1d,INF0178,CAMP041,2025-01-10,6932,8428,199,132,3126,256
9ace63cc-d89c-43f6-8098-580d22538040,INF0300,CAMP022,2025-01-09,41741,6486,1820,212,464,114
2f191516-5fbb-4da5-a64a-1fe8b646e2b1,INF0195,CAMP023,2025-03-24,36497,3997,155,327,2219,251
233408ba-794e-4838-bdcf-60fd633098ed,INF0089,CAMP027,2024-11-10,35283,674,356,312,3594,279
68994c84-0840-4234-b9ed-0800317979f9,INF0072,CAMP009,2025-03-07,29013,3080,1127,377,2436,151
451575b9-ece9-404b-83d7-f962f80443ee,INF0040,CAMP039,2024-12-29,11222,5473,975,73,1950,169
fcfd8547-abdc-40da-be0b-bddd38f95001,INF0178,CAMP004,2024-11-18,9775,8750,538,374,2315,106
2d54ff2b-10ee-4f77-b45e-2eafc1fda581,INF0173,CAMP027,2025-04-08,19895,346,739,377,466,30
ddfc2a92-7074-4eb3-bc52-17ccf4672866,INF0047,CAMP006,2025-02-06,17491,9130,427,112,4966,271
dde4f5c1-532c-4c01-b017-c5337d6ce5c3,INF0171,CAMP009,2025-01-06,16945,355,1114,272,887,234
67a55936-6d74-4a0b-bf2d-39c8e338e579,INF0041,CAMP029,2025-03-09,18861,8862,866,253,1777,23
d3073198-bc3e-4402-9ba1-4c350ab5207f,INF0080,CAMP006,2024-12-22,3260,447,175,429,4493,70
9c8b9550-64e7-4f9a-901a-0ccfb85f164b,INF0214,CAMP001,2025-04-10,29979,3138,807,189,2816,98
8941bdd3-9803-482e-926a-4bd0be125f8f,INF0242,CAMP030,2025-01-19,13938,2374,432,76,2340,17
c9739495-b440-4852-a033-500ea43262b3,INF0077,CAMP045,2024-10-17,22975,6074,661,181,4879,91
74f76d09-739c-4fa5-9bfc-270c85494255,INF0022,CAMP044,2025-03-19,22695,1487,188,242,3256,279
feef21f8-e0b6-4f90-8adb-c4ffe0b55615,INF0019,CAMP019,2024-11-26,44747,8662,1810,116,3884,163
fbdc532e-6546-466d-89b1-cad184c9b276,INF0168,CAMP029,2025-03-01,24447,8595,1736,329,2472,44
8420e0d8-632c-417e-8ec5-7d470a0c64e5,INF0014,CAMP039,2025-03-07,42628,8791,1679,395,579,37
309a083a-0c9e-4060-b66c-7331a1722ee3,INF0187,CAMP001,2024-12-05,22699,854,309,307,776,218
4df742ae-e267-412b-a5e5-f13f70869a45,INF0090,CAMP008,2025-03-09,20199,9166,1241,429,2228,223
2a9edda7-761a-4914-8931-b2d4d3def87c,INF0197,CAMP020,2024-12-31,47733,707,35,115,684,185
0df6c527-eb45-4c38-9cf6-5e334b5f174b,INF0168,CAMP005,2025-02-20,34356,3331,217,261,3888,10
76ad1c33-2469-40c2-a757-499784581f73,INF0008,CAMP025,2025-03-20,32655,6203,549,210,3102,227
b8ff615c-1727-40fa-b3a2-7c7ba566e884,INF0128,CAMP027,2025-01-15,29371,3922,216,322,1830,44
95dfe6cb-c75a-4c94-ae05-7f791cf8d03f,INF0105,CAMP028,2025-04-10,14080,7311,1015,229,3769,175
22a37556-8be1-4610-b234-8948e4f2ae4c,INF0142,CAMP001,2024-12-25,30263,181,144,211,1456,242
0660a3e9-736d-417c-92ce-55e369df05c7,INF0055,CAMP013,2024-11-13,35248,9371,1560,189,4564,87
b66f3507-e588-4999-971e-ea3974246baa,INF0097,CAMP016,2025-04-01,16367,7744,224,177,1808,39
171603b1-7466-4e6f-a1ee-b1f133b1d0dc,INF0182,CAMP014,2024-11-27,35269,8522,1416,159,1248,114
e83bcc84-a609-4ad0-b114-64aa52f69081,INF0300,CAMP018,2025-02-25,40695,111,1437,305,3726,217
bbb71494-b7e7-47d4-a9fb-832ccbe68571,INF0278,CAMP033,2024-11-02,4065,2136,1008,307,590,76
730bc657-b4cb-4613-9d39-e9c217584f23,INF0009,CAMP024,2025-02-10,22518,775,534,351,4317,199
b5103e9c-8618-440d-95d6-a6585ce9dbbc,INF0076,CAMP036,2024-12-23,3419,7840,1009,469,3545,244
82fc9294-f9a6-4522-8a83-5709ba146757,INF0155,CAMP001,2025-02-05,13961,6587,1310,165,1522,258
8ce377d7-60f1-4528-a8ef-2f46f323123e,INF0095,CAMP016,2024-12-22,4017,4441,742,127,236,261
e98965f2-2bbf-4e35-84ac-b57d0b3d6dc9,INF0273,CAMP022,2024-12-14,32127,3296,1370,345,612,177
dcd81a8b-a8d6-4af6-9f0d-def190c40e45,INF0139,CAMP007,2024-11-08,45070,168,1269,52,2478,56
2dca365a-2504-4d28-9e6a-e4592980f6ff,INF0277,CAMP018,2025-03-08,14410,3698,334,465,893,61
4edd2a2a-6b69-44ae-8d22-af35b648be8a,INF0119,CAMP021,2024-12-09,18862,9805,1041,461,2246,24
723dfacd-f601-4005-84c4-f69fbaebe15d,INF0143,CAMP035,2024-12-05,44952,4750,434,297,2651,91
e606d7c2-1e18-446d-ae42-1840a05f36c8,INF0053,CAMP020,2024-11-04,36361,9207,718,490,3919,87
9f601d17-00e7-4824-b3ee-16e7f5defeba,INF0235,CAMP040,2025-03-07,8971,9267,1085,147,3039,220
7f6485de-7569-4aef-8320-0c4e40cbe188,INF0240,CAMP015,2025-03-25,4932,8654,391,53,2368,13
0178de26-ceb5-47ac-8b22-e4457fa70485,INF0298,CAMP044,2025-02-05,41399,3698,243,67,1781,26
37850b5c-3ce5-488c-be53-d702e1f8d192,INF0093,CAMP041,2025-02-01,1051,418,190,61,3941,42
68ffae17-7428-4491-b9c8-42cba8d3110e,INF0135,CAMP042,2025-01-03,31916,6975,345,45,1575,254
01aec505-99a0-4abb-99e9-54331453e17e,INF0002,CAMP046,2024-11-26,41642,7000,1883,112,2550,211
9ea8fcb1-4732-48c9-8c1e-9464e1d5c0dc,INF0156,CAMP026,2025-02-09,30265,7596,621,260,1552,48
3527bcee-d343-4f88-91f3-79b18ebb8208,INF0063,CAMP023,2024-10-19,28425,3276,1650,329,4404,210
a73d2746-0e18-4b96-a5f4-1dd62f51ac6e,INF0259,CAMP038,2024-12-16,33599,5890,1078,447,862,250
084d7822-da94-4e70-a537-41e409668d08,INF0165,CAMP001,2025-02-16,31216,5593,1098,391,3387,216
4c66aa4d-9a70-4a8a-9688-1d3e93fde248,INF0105,CAMP010,2024-12-13,9851,6842,830,441,1843,146
1be00f8e-0c8d-41d2-9673-aefbeb9e54e0,INF0072,CAMP038,2024-12-29,44417,6270,1062,275,2783,252
ac0e1f71-294d-43ed-ada1-afdafe656dcc,INF0060,CAMP043,2024-12-04,25795,2711,1605,38,145,88
b3292925-b107-494e-a932-5ae19c7060da,INF0231,CAMP008,2025-02-02,15610,8537,120,238,3399,165
2d6b5953-8fea-484e-898c-fd4892811c92,INF0128,CAMP045,2025-01-06,37845,4998,628,132,2804,142
ee757637-5c35-42b3-9437-2280bfd467e7,INF0111,CAMP026,2024-10-16,42722,7491,1134,136,2554,97
52a473f9-4c9e-403a-84bd-338e17d71fc0,INF0120,CAMP037,2024-12-20,27415,1834,1034,64,4797,148
11529a73-d1fc-4edd-a102-2b56e5c482ff,INF0044,CAMP044,2025-03-06,30739,1916,262,136,3569,143
109efb40-8ceb-4c57-97e3-23cf6d651847,INF0266,CAMP045,2024-12-05,40617,1158,1500,394,2372,186
b1d29457-1f3c-4a1d-a271-97ca788773ed,INF0243,CAMP008,2025-03-25,31669,5760,792,91,4680,209
69ec09d5-86ec-4d99-9447-029046404b2a,INF0046,CAMP019,2025-01-19,41985,274,1549,315,371,66
9caf8df1-3584-4d71-b221-e1c535b86d0a,INF0135,CAMP016,2024-10-21,47622,5704,608,24,382,42
fab6ad91-bacf-4cfc-9245-1cc41bfb3b3d,INF0028,CAMP019,2025-02-09,45291,7801,991,379,150,38
7bd15655-1671-4639-bcb8-6f9e87690baa,INF0290,CAMP033,2025-02-27,45331,5901,305,357,3005,129
c9c67b51-ef13-464b-9ad2-bb72b04ba584,INF0156,CAMP010,2025-02-24,16701,3636,1123,71,2552,235
d90949aa-9bdd-4d7a-ad53-628b49851b79,INF0200,CAMP020,2024-12-10,30410,1076,1381,237,4626,213
feb9ea24-933c-4d00-8680-0a0b42791490,INF0108,CAMP037,2025-02-08,2626,8995,344,90,924,100
9d421bae-2134-415b-ad56-c7145a9621f5,INF0226,CAMP044,2025-01-27,35875,9565,569,121,3096,32
a1c16b96-baab-49f2-850b-70737f13de67,INF0044,CAMP028,2025-01-14,14476,3539,1890,296,4994,286
e237c877-2e0e-4673-8ed7-cd177e14c595,INF0225,CAMP030,2025-02-05,20659,918,130,437,3785,151
fab0a15d-4a5d-4cea-b565-f64e3b93a53f,INF0188,CAMP011,2024-11-16,13300,702,209,78,1841,275
7702beba-0623-4fbf-9e42-d2b800679b62,INF0071,CAMP014,2025-02-08,41731,5349,898,47,4665,12
d91b1a04-bcca-4a38-9e30-614fcbf6aa23,INF0213,CAMP047,2024-11-19,23829,3937,536,134,1188,66
6a25542e-ffbd-4cdd-9d84-d303ccb03fc5,INF0249,CAMP047,2024-12-29,44858,5733,1205,489,2381,53
8f7763e0-5982-4a44-9573-68cf0ba56050,INF0067,CAMP036,2025-03-15,45645,8923,712,413,1031,46
a3ff8fd2-02e4-40aa-b65b-c763a3336ea8,INF0222,CAMP021,2024-11-18,46403,4055,931,239,454,256
ca4a40bc-4121-41a3-8818-b004b0a4f557,INF0165,CAMP013,2024-10-23,9080,3218,1246,483,1644,53
8ccc617e-81b6-4951-8cdf-697f4eca2e96,INF0012,CAMP006,2024-12-11,32887,9149,1294,77,4377,269
af92ef22-1d24-47e2-8191-d19dc45c3fbb,INF0222,CAMP026,2024-12-13,49692,640,1052,307,1465,278
91a4d796-b972-4eec-a563-7d1f57637902,INF0117,CAMP042,2025-02-06,21446,2456,1772,356,235,260
2cf6073b-d500-4147-8774-3c94f5c9f459,INF0016,CAMP017,2024-11-16,27783,7113,771,228,1329,179
ec1a86d3-5683-4783-9575-9337549c9eb9,INF0020,CAMP048,2025-02-17,17065,7735,1656,214,1586,57
cc18dd0e-7978-4c84-aa89-a9797aa6d6ea,INF0093,CAMP029,2024-10-16,20154,7499,1807,368,4760,49
27c7655a-7b43-4a72-a2c0-c475a54976d0,INF0110,CAMP008,2025-02-08,11327,7287,1023,18,2230,295
8976b471-dd7f-47d1-a45d-ef2675eb0e8f,INF0034,CAMP016,2025-04-01,29460,3370,601,75,1663,77
d06d3943-c8b3-415e-b664-704355c9bf0f,INF0172,CAMP033,2024-12-29,41747,3959,1022,371,4152,159
d5c97d5d-0e57-49ec-be1a-070fed83a4c8,INF0240,CAMP003,2025-01-19,27325,6313,1913,220,3225,214
ad9e5c1e-b997-4024-90a0-14ab4ca1cabd,INF0054,CAMP038,2024-12-10,3377,947,1236,292,2926,197
3550b07e-04ca-4b38-892f-ca698e2017e1,INF0216,CAMP033,2025-01-30,10524,4891,36,170,2415,273
ea8b31f5-ccae-48fe-94eb-8e20af7c7d2b,INF0103,CAMP013,2025-03-31,41551,2049,254,309,3477,124
f83893a2-10f3-4676-9a85-3cd8cbb86be0,INF0025,CAMP002,2024-11-07,2919,9927,1435,9,580,169
56d2b14d-07fa-46f7-973a-ae7b47cc3a66,INF0274,CAMP032,2024-12-21,22140,1901,1070,181,1086,182
2a7cf9e9-d7a7-47b1-88c6-2063a06303ca,INF0145,CAMP009,2025-01-28,45971,6289,1425,123,1805,232
985e7e89-2ff8-407a-a3ba-9d869b0e70ad,INF0094,CAMP007,2024-11-01,40673,4989,753,50,4007,45
4eeb87ff-c064-4074-8847-b130dd56030e,INF0014,CAMP021,2025-02-23,34607,8294,1061,385,206,174
0818c965-b5b8-4351-9083-0841db9a0eb7,INF0114,CAMP005,2024-12-01,28897,4766,724,319,2336,233
e0864418-7f3e-459b-9638-613769f35b2d,INF0095,CAMP031,2024-11-25,25204,2260,1654,366,2194,15
f362d408-d457-4305-b3b0-220d5f2019ea,INF0044,CAMP038,2024-12-07,26816,5019,329,200,3599,94
2ccda2af-4d64-4b63-866c-fb2b3754f16f,INF0056,CAMP032,2024-10-31,33747,983,530,195,1273,160
c71d4564-0992-4886-88f2-16c15fcc997d,INF0087,CAMP021,2024-11-18,9120,7920,1671,255,1507,47
8188de48-719b-4dd6-97b4-e75be9d18ec2,INF0078,CAMP030,2024-10-14,44147,8844,1007,286,1331,269
80038f26-e7ab-4ef7-bb8f-d09acc8ceba9,INF0134,CAMP042,2024-11-08,29287,4961,104,341,2826,60
7bc4d138-ec73-4598-9711-d5fd30b1b67b,INF0268,CAMP049,2025-03-01,28794,8019,610,99,3948,292
c6895836-4f73-4b1c-860c-7b68dfb68a5f,INF0025,CAMP016,2024-12-12,6624,1038,771,91,4799,133
192703a7-df2e-47e7-84fc-bb8424aefbea,INF0279,CAMP043,2025-03-18,41076,4039,1136,230,4720,293
ad3d581e-8422-4f58-b022-54affb764637,INF0254,CAMP040,2024-11-04,48879,8811,1649,229,2333,227
75992b0a-095b-41d6-b97d-76173487246c,INF0188,CAMP035,2024-12-24,36245,3193,352,44,1512,178
1da76d69-85b8-44d4-9d64-3387b6b38fbc,INF0086,CAMP005,2024-10-10,27974,6327,1002,468,2927,279
afe2a940-0b45-4c23-aead-a90c4f9c78bf,INF0263,CAMP038,2025-03-23,3340,9895,1259,174,647,132
55527a3c-164a-4b18-9f33-34c698233b06,INF0178,CAMP042,2025-01-08,36670,6745,773,19,4880,200
854494ab-1a64-427d-8bcf-d0fce3a1af97,INF0107,CAMP025,2025-03-07,44132,2260,990,141,3799,149
05c14422-4ffe-4dfd-bedc-acb7a8b331a0,INF0068,CAMP029,2025-01-30,3368,8193,1894,24,3410,99
e462ff64-a38b-4aa4-8fe8-98d8c22ca6a8,INF0252,CAMP022,2024-11-19,43060,9962,1425,416,2270,200
495c7ac8-314a-4bdd-b357-9b275225374a,INF0217,CAMP016,2024-12-02,18993,3039,1623,439,3729,272
70ecf41b-c5d5-4016-91b3-ccf588433a38,INF0179,CAMP004,2025-02-17,24382,2466,853,441,834,167
2851a8be-2639-4214-85cc-aa931e1e5d91,INF0180,CAMP032,2024-12-02,17292,1714,469,65,2466,120
9f795228-f553-4567-83e7-dd211d4d46d6,INF0207,CAMP034,2025-01-26,32688,5833,1921,210,3266,56
8ae3297e-34e2-4142-9a35-447583997ac5,INF0083,CAMP033,2024-12-17,38132,6142,1487,191,2447,109
243d116d-4563-4bbe-9188-3a268ca33a54,INF0138,CAMP019,2025-02-23,41498,1599,1120,72,645,41
3eacdb28-92f7-4993-8884-3b5bcdd3214c,INF0219,CAMP034,2024-11-12,3243,5979,1711,66,1336,111
e46a0b42-9cfe-4bd8-8fb6-7094123cf911,INF0253,CAMP007,2024-12-14,43161,1047,35,414,807,18
214c87b1-0cfc-4420-b192-e4438a6342ca,INF0265,CAMP020,2024-10-15,8273,3635,255,85,711,9
0ceaaf73-aced-4d55-a73e-2bc578822064,INF0224,CAMP030,2024-10-30,36079,889,1307,198,221,264
6d2cdbf9-160b-4ed4-8dc5-d42e6233960a,INF0026,CAMP021,2024-12-25,2885,8767,365,30,4179,263
e42aa836-989b-48c0-b465-c0272dd1d45b,INF0138,CAMP048,2025-02-02,37534,9045,575,466,3289,118
b3099e0d-b0ac-4677-960f-8680a124fdb2,INF0143,CAMP017,2025-01-04,34637,5626,1607,50,4744,98
5513b74f-4ffc-4c54-9b0a-31ea9dc6d783,INF0295,CAMP015,2025-03-17,22556,803,1992,480,2689,15
abbe274a-c226-4b53-b680-873b32b9c542,INF0194,CAMP013,2025-03-16,34387,8082,1028,269,496,289
ec3b9258-f943-475e-941b-9098889277fe,INF0209,CAMP027,2025-03-05,3460,6920,1460,346,3492,151
